KPI_INDICADOR                                                                                                                                         ;CONCEPTO                                                                   ;  CANTIDAD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
ACTIVO. Fecha de toma de posesión del activo. Número de registros con dicha fecha informada                                                           ;Activos con fecha de toma de posesión                                      ;         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
ACTIVO. Indicador de si el activo está inscrito en división horizontal.                                                                               ;Activos inscritos en división horizontal                                   ;         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
ACTIVO. Importe de adjudicación de los activos. Importe total.                                                                                        ;Importe de adjudicación                                                    ;1234567,89                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
AGRUPACION. Total de registros. Número de registros.                                                                                                  ;Agrupaciones totales                                                       ;         1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
AGRUPACION. Tipo de agrupación. Número de registros por valor (Según diccionario).                                                                    ;Restringida                                                                ;         1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
AGRUPACION. Fecha de baja de la agrupación. Número de registros con dicha fecha informada.                                                            ;Total de agrupaciones con fecha de baja                                    ;         1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
AGRUPACION. Indicador de si la agrupación ha sido publicada en la web.                                                                                ;Agrupaciones publicadas en web                                             ;         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   

16 filas seleccionadas.

