C�digo;Descripci�n;Precio CIA Homeserve;AVANZA;TIPO_TRABAJO;SUBTIPO_TRABAJO;UNIDAD_MEDIDA
GZ-A58;Limpieza de solares. Arranque de �rbol desde 61 cm di�metro y traslado a vertedero;10979;10430;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A61;Limpieza de solares. Tratamiento herbicida SIN certificaci�n. M�;19;18;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/m2
GZ-A62;Limpieza de solares. Tratamiento herbicida CON certificaci�n. M�;152;144;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/m2
GZ-A1;Desalojo de enseres y/o escombros.Retirada de enseres, escombro, basura en saco hasta 1 M� 50Kg;3800;3610;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A2;Desalojo de enseres y/o escombros. Retirada de enseres, hasta 4 M�. Ud.;12350;11733;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A3;Desalojo de enseres y/o escombros. Retirada de enseres, hasta 6 M�. Ud.;15200;14440;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A4;Desalojo de enseres y/o escombros. Retirada de enseres hasta 8 M� (1 contenedor). Ud.;17575;16696;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A5;Desalojo de enseres y/o escombros. Retirada de enseres, hasta 16 M� (2 contenedores). Ud.;32300;30685;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A6;Desalojo de enseres y/o escombros. Retirada de enseres, hasta 24 M� (3 contenedores). Ud.;46360;44042;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/ud
GZ-A7;Desalojo de enseres y/o escombros. VOLUMEN ADICIONAL. M�;1805;1715;Actuaci�n t�cnica;Limpieza y retirada de enseres;�/m3
GZ-A66;Mantenimiento de solares. Suministro e instalaci�n de malla met�lica de simple torsi�n h=2m.Ml;1697;1612;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ml
GZ-A67;Mantenimiento de solares. Suministro e instalaci�n de puerta simple met�lica de 2x1m. Ud.;21850;20758;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-A68;Mantenimiento de solares. Suministro e instalaci�n de puerta doble met�lica de (2+2)x2m. Ud.;37525;35649;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ud
GZ-L1;Reparar fuga en conducto de conexi�n a red de suministro de agua. Ud.;14781;14042;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L2;Punto de reparaci�n de instalaci�n de fontaner�a. Ml.;12238;11626;Actuaci�n t�cnica;Fontaner�a;�/ml
GZ-L3;Reparaci�n puntual en sanitario. Ud.;4439;4217;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L4;Sustituci�n tuber�as ascend.AF,ACS,calefacci�n(ida-retorno).Hasta 1 1/2 pulgadas y 35MM di�metro.1ml;7163;6805;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L5;Sust. tuber�as ascend.AF,ACS,calefacci�n(ida-retorno).Hasta 1 1/2 pulgadas y 35MM di�metro.De 1a 3ml;11216;10655;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L6;Sust. Tuber�as ascend.AF,ACS,calefacci�n(ida-retorno).1 1/2 pulgadas y 35MM di�m.;5569;5291;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L7;Sust.tuber�as ascend.AF,ACS,calefac.(ida-retorno).Hasta 1 1/2 pulgadas y 35MM.di�m.Sustituci�n T;9229;8768;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L8;Sust.tub. ascend.AF,ACS,calefac.(ida-retorno).1 1/2 pulgadas y 35MM.de di�metro.Sust.T cobre;10692;10157;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L9;Sust.tub. ascend.AF,ACS,calefac.(ida-retorno).1 1/2 pulg. y 35MM 2 1/2 pulgadas y 63MM di�m.1ml;9078;8624;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L10;Sust.tub. ascend.AF,ACS,calefac.(ida-ret.).1 1/2 pulg y 35MM 2 1/2 pulg y 63MM di�m.1 ml a 3ml;11586;11007;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L11;Sust.tub. ascend.AF,ACS,calefac.(ida-ret.).1 1/2 pulg y 35MM 2 1/2 pulg y 63MM di�m.Rep.abraz. Gebo;8096;7691;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L12;Sust.tuber�as ascend.AF,ACS,calef.(ida-ret.).1 ,35 MM-2 ,63MM.di�m.Rep.soldadura;3602;3422;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L13;Sust.tuber�as ascend.AF,ACS,calef.(ida-ret.).1 ,35MM-2 ,63MM di�m.Sust.T hierro;12886;12242;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L14;Sust.tuber�as ascend.AF,ACS,calef.(ida-ret.).1 ,35MM-2 ,63MM di�m.Sust.T cobre;12886;12242;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L15;Sustituci�n tuber�a distrib.de AF,ACS,calef.(ida-ret.).2 ,63MM di�m.Hasta1ml;7151;6793;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L16;Sustituci�n tuber�a de distrib.de AF,ACS,calef.(ida-ret.).Hasta 2 ,63MM di�m.De 1a 2ml;8810;8370;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L17;Sust. tuber�a de distrib.de AF,ACS,calef.(ida-ret.).Hasta 2 ,63MM di�m.2ml.+ml;1122;1066;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L18;Sust.tuber�a de distrib.de AF,ACS,calef.(ida-ret.).Hasta 2 ,63MM di�m.Sust.T hierro;8785;8346;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L19;Sust. tuber�a de distrib.de AF,ACS,calef.(ida-ret.).Hasta 2 ,63MM di�m.Sust.T cobre;8785;8346;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L20;Sust. tuber�a de distrib. de AF,ACS,calef.(ida y ret.).Hasta 2 ,63MM di�m.Rep.;6138;5831;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L22;Sustituci�n de bajantes de hasta 160 MM. Sustituci�n tramo de tuber�a. Hasta 1 ml. Ud.;5890;5596;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L23;Sustituci�n de bajantes de hasta 160 MM. Sustituci�n tramo de tuber�a. De m�s de 1 ml. hasta 3ml;14584;13855;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L24;Sust.de bajantes de hasta 160 MM. Sust. de codo en desv�o de bajada (juego de codos) Hasta 0,5 ml;7014;6663;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L25;Sustituci�n de bajantes de hasta 160 MM. Sustituci�n desv�o de bajada. De m�s 0,5 ml.a 3ml;12448;11826;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L26;Sustituci�n de bajantes de hasta 160 MM. Reparaci�n de bajada;6830;6489;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-N8;Sustituci�n de bajante de hasta 125 MM. de di�metro uni�n por enchufe. Ml.;2005;1905;Actuaci�n t�cnica;Fontaner�a;�/ml
GZ-N12;Sustituci�n de bajante de hasta 125 MM. de di�metro uni�n por junta el�stica. Ml.;2005;1905;Actuaci�n t�cnica;Fontaner�a;�/ml
GZ-N11;Sellado de bajante. Ud.;3405;3235;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L27;Sust.de injerto de hasta 160 MM. Sustituci�n injerto sencillo incluido tramo de tuber�a necesario;8508;8083;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L28;Sust.de injerto de hasta 160 MM. Sustituci�n injerto doble incluido tramo de tuber�a necesario;10731;10194;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L29;Sust.de injerto de hasta 160 MM. Sustituci�n injerto de esquina incluido tramo de tuber�a necesario;11312;10746;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L30;Sustituci�n de injerto de hasta 160 MM. Reparaci�n de injerto. Ud.;6605;6275;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L31;Sust.de desag�es de PVC/ plomo hasta 50 MM. Sustituci�n tramo de tuber�a. I/ codos. Hasta 1 ml;5508;5233;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L32;Sust.desag�es de PVC/ plomo hasta 50MM.Sust.tramo de tuber�a. I/ codos. De m�s de 1 ml.a 3ml;5916;5620;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L33;Sustituci�n de desag�es de PVC/ plomo hasta 50 MM. Reparaci�n de tuber�a. Ud.;4767;4529;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L36;Sustituci�n de sifones/v�lvulas. Sustituci�n de v�lvula y rebosadero. Ud.;3786;3597;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L37;Sustituci�n de sifones/v�lvulas. Sustituci�n de v�lvula y rebosadero con desag�es. Ud.;4439;4217;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L38;Sustituci�n de sifones/v�lvulas. Reparaci�n o ajuste de sif�n, v�lvula y/o rebosadero. Ud.;3215;3054;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L39;Sustituci�n bote sif�nico. Sustituci�n de bote sif�nico de PVC. Ud.;8373;7954;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L40;Sustituci�n bote sif�nico. Sustituci�n de bote sif�nico de gran capacidad, colgado de PVC. Ud.;9176;8717;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L41;Sustituci�n bote sif�nico. Reparaci�n de bote sif�nico (PVC / Plomo), con soldadura esta�o-plomo;5222;4961;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L42;Sustituci�n bote sif�nico. Reparaci�n de bote sif�nico con camisa interior de fibra de poli�ster;5222;4961;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L43;Sustituci�n bote sif�nico. Reposici�n de tapa de bote sif�nico Ud.;933;886;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L44;Sustituci�n manguetas. Sustituci�n de mangueta incluido desag�e. Hasta 2 ml. Ud.;10867;10324;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L45;Sustituci�n manguetas. Sustituci�n de mangueta con 2 desag�es. Ud.;12895;12250;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L46;Sustituci�n manguetas. Sustituci�n de mangueta con m�s de 2 desag�es. Ud.;14215;13504;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L47;Sustituci�n manguetas. Reparaci�n de mangueta con soldadura de esta�o - plomo. Ud.;7151;6793;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L48;Sustituci�n de grifer�a. Sin incluir material. Solo mano de obra. Ud.;1976;1877;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L49;Sust.grifer�a.Sum. y colocaci�n grifer�a monomando cromada ducha,gama media,aireador, flexible cm;8917;8471;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L50;Sust.grifer�a.Sum.y colocaci�n grifer�a monomando cromada ba�era,gama media,aireador,flexible cm;9411;8940;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L51;Sust.grifer�a.Sum.y colocaci�n grifer�a monomando cromada lavabo,gama media,aireador,flexible cm;8242;7830;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L52;Sust.grifer�a.Sum.y coloc.grifer�a monomando fregadero,gama media,ca�o fijo o giratorio,aireador;11300;10735;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L53;Sust.grifer�a. Suministro y colocaci�n de grifer�a monomando cromada para bid�, gama media;8472;8048;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L54;Sust.grifer�a.Lat�n cromado,mont.roscado,25mm di�m.,PN-16 mando palanca,salida racor 2piezas;2543;2416;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L55;Limpiar filtros de grifos (no se incluye material). Ud.;407;387;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L68;Embellecedor de grifo. Ud.;1745;1658;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L70;Suministro e instalaci�n de barra de ducha y tel�fono Ud.;3988;3789;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L72;Suministro e instalaci�n de tap�n cromado Ud.;1499;1424;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L73;Tapa de WC o bid� gama media. Ud.;4978;4729;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L75;Sustituci�n de aparatos sanitarios. Desmontaje y montaje de lavabo con pedestal. Ud.;3918;3722;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L76;Sustituci�n de aparatos sanitarios. Desmontaje y montaje de bid�. Ud.;3918;3722;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L77;Sustituci�n de aparatos sanitarios. Desmontaje y montaje de inodoro con cisterna baja. Ud.;3918;3722;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L78;Sustituci�n de aparatos sanitarios. Desmontaje y montaje de ba�era. Ud.;5434;5162;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L79;Sustituci�n de aparatos sanitarios. Desmontaje y montaje de plato de ducha. Ud.;4551;4323;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L65;Conexionado de fontaner�a. Ud.;2993;2843;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L80;Desmontaje y montaje de fregadero de dos senos (sin material). Ud.;2451;2328;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-M7;Suministro e instalaci�n de fregadero de cocina. Ud.;7467;7094;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-N1;Portarrollos. Ud.;2255;2142;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-N2;Toallero. Ud.;2675;2541;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-N3;Barra sujeci�n para minusv�lidos. Ud.;5700;5415;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-N4;Asiento para minusv�lidos. Ud.;24700;23465;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-N5;Espejo. Ud.;6840;6498;Actuaci�n t�cnica;Cristaler�a;�/ud
GZ-N6;Mampara en ba�era. M�.;23878;22684;Actuaci�n t�cnica;Cristaler�a;�/m2
GZ-N7;Mampara en ducha/ ba�era. M�.;36433;34611;Actuaci�n t�cnica;Cristaler�a;�/m2
GZ-N9;Sellado de sanitarios con silicona. Ml.;1346;1279;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-N10;Sellado de sanitarios con cemento blanco. Ml.;2109;2004;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-L60;Sellado de sanitarios por olores. Ud.;2075;1971;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-L56;Sustituci�n de mecanismo de cisterna (no se incluye material). Ud.;2174;2065;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L57;Sustituci�n de mecanismo de cisterna (se incluye material). Ud.;3656;3473;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L59;Graduar boya de cisterna. Ud.;1017;966;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L61;Desatranco de desag�es de cocina o ba�o con gu�as (m�ximo 2 h). Ud.;4102;3897;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L62;Sustituci�n de llave de paso, agua caliente o fr�a hasta 1 pulgadas (no se incluye material). Ud.;2371;2252;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L63;Sustituci�n llaves de corte por aparato (no se incluye material). Ud.;2174;2065;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L64;Saneamiento completo por puntos de cocina o ba�o. Ud.;5063;4810;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-N13;Bomba de achique en s�tano. Ud.;48935;46488;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-L81;Sustituci�n de puerta de contador de agua. Ud.;5027;4776;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�8;Punto de reparaci�n de instalaci�n de calefacci�n. Ud.;4230;4019;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�1;Sustituci�n de radiador de aluminio blanco. Hasta 3 elementos. Ud.;5820;5529;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�2;Sustituci�n de radiador de aluminio blanco. De 4 a 7 elementos. Ud.;8199;7789;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�3;Sustituci�n de radiador de aluminio blanco. Mas de 7 elementos + ud. adicional. Ud.;11372;10803;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�10;Sustituci�n de radiador sin modificar tomas (no se incluye material). Ud.;2451;2328;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�11;Comprobaci�n de radiadores, purgado, llenado de circuito y cambio juntas necesarias;3215;3054;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�9;Sustituci�n de llave de radiador o detentor (no se incluye material). Ud.;2882;2738;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�12;Sustituci�n de llave termost�tica en radiador. Ud.;4927;4681;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�13;Sustituci�n de termostato de ambiente. Ud.;4891;4646;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�25;Sustituci�n de termostato y/o mandos. Ud.;4723;4487;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�5;Sustituci�n de caldera. Ud.;123562;117384;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�7;Revisi�n de caldera (correcto funcionamiento). Ud.;6085;5781;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�27;Acometida para gas. Ud.;79670;75687;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�28;Finalizaci�n de las tuber�as de la instalaci�n de gas hasta el armario de la estaci�n receptora. Ml.;1272;1208;Actuaci�n t�cnica;Fontaner�a;�/ml
GZ-�29;Armario regulador 100 M�/h. Ud.;100816;95775;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�30;Llave de gas. Ud.;10087;9583;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�31;Engrase, ajuste y limpieza de arqueta y llave de gas. Ud.;2925;2779;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�32;Contadores de gas. Ud.;52740;50103;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-M1;Calentador a gas. Ud.;36359;34541;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-M3;Revisi�n de calentador, incluye peque�o material. Ud.;6105;5800;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-M4;Termo el�ctrico de 50 lts a 80 lts. Ud.;27181;25822;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-M6;Revisi�n de termo el�ctrico. Ud.;4388;4169;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�15;Sustituci�n de unidad exterior aparatos aut�nomos tipo Split (hasta 2.200 frigor�as);37547;35670;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�17;Sustituci�n de unidad exterior aparatos aut�nomos tipo Split (de 2.200 a 4.200 frigor�as);48792;46352;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�19;Sustituci�n de climatizador tipo Split (hasta 2.200 frigor�as). Ud.;16689;15855;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�21;Sustituci�n de climatizador tipo Split (de 2.200 a 4.200 frigor�as). Ud.;20679;19645;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�23;Revisi�n en instalaci�n de AA. Ud.;5975;5676;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�24;Recarga de gas refrigerante. Ud.;8550;8123;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-�26;Sustituci�n de compresor. Ud.;21657;20574;Actuaci�n t�cnica;Fontaner�a;�/ud
GZ-B19;Apertura y cierre de hueco para localizaci�n y reparaci�n de aver�a (en f�bricas). Ud.;5608;5328;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B20;Apertura y cierre de hueco para localizaci�n y reparaci�n de aver�a (en pladur o escayola);5359;5091;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B1;Apertura de rozas/calas localiz. de aver�a en paramentos cer�micos y f�bricas. Hasta 1 ml;2519;2393;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B2;Apertura de rozas/calas para localiz.aver�a paramentos cer�micos y f�bricas.De 1-2 ml;3721;3535;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B3;Apertura de rozas/calas localiz.aver�a en paramentos cer�micos y f�bricas.A partir 2 ml+ml;760;722;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-B4;Apertura de rozas/calas para localizaci�n de aver�a en paramentos ligeros. Hasta 1 ml;2519;2393;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B5;Apertura de rozas/calas para localizaci�n de aver�a en paramentos ligeros. De 1a 2 ml;3721;3535;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B6;Apertura de rozas/calas para localiz.aver�a en paramentos ligeros.A partir 2 ml+ml;760;722;Actuaci�n t�cnica;Alba�iler�a;
GZ-B7;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�micos,f�bricas,sin acab.final.1ml;1420;1349;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B8;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�m.,f�bricas,sin acab.final.1-2 ml;2100;1995;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B9;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�m.f�bricas,sin acab.final.2ml+ml;429;408;Actuaci�n t�cnica;Alba�iler�a;�/ml
